name,email,phone,title,priority
Ali Raza,[email],[phone],Manager,High
Sara Khan,[email],[phone],Designer,Medium
Ahmed Nazir,[email],0321-3456789,Engineer,Low
Ayesha Siddiqui,[email],0333-4567890,HR Officer,Medium
Usman Tariq,[email],0345-5678901,Team Lead,High
Zainab Sheikh,[email],0301-6789012,Marketing Exec,Low
Hassan Javed,[email],0322-7890123,Developer,High
Maham Yousuf,[email],0312-8901234,Analyst,Medium
Bilal Qureshi,[email],0340-9012345,Supervisor,Low
Nida Aftab,[email],0332-0123456,Coordinator,High
